spot_exch,fut_exch,symbol,ask_spot,bid_futures,spread_pct,ts,fr,fr_next,fr_time,s_b1,s_b2,s_b3,s_b4,s_b5,s_b6,s_b7,s_b8,s_b9,s_b10,s_bq1,s_bq2,s_bq3,s_bq4,s_bq5,s_bq6,s_bq7,s_bq8,s_bq9,s_bq10,s_a1,s_a2,s_a3,s_a4,s_a5,s_a6,s_a7,s_a8,s_a9,s_a10,s_aq1,s_aq2,s_aq3,s_aq4,s_aq5,s_aq6,s_aq7,s_aq8,s_aq9,s_aq10,f_b1,f_b2,f_b3,f_b4,f_b5,f_b6,f_b7,f_b8,f_b9,f_b10,f_bq1,f_bq2,f_bq3,f_bq4,f_bq5,f_bq6,f_bq7,f_bq8,f_bq9,f_bq10,f_a1,f_a2,f_a3,f_a4,f_a5,f_a6,f_a7,f_a8,f_a9,f_a10,f_aq1,f_aq2,f_aq3,f_aq4,f_aq5,f_aq6,f_aq7,f_aq8,f_aq9,f_aq10
binance,gate,FUNUSDT,0.00146000,0.03218,2104.1096,1774095733871,0.00005,0.00005,,0.00145700,74613.00000000,0.00145600,1495532.00000000,0.00145500,736866.00000000,0.00145400,527831.00000000,0.00145300,588707.00000000,0.00145200,541789.00000000,0.00145100,590531.00000000,0.00145000,74330.00000000,0.00144900,536429.00000000,0.00144800,718961.00000000,0.00146000,134589.00000000,0.00146100,74330.00000000,0.00146200,72292.00000000,0.00146300,530419.00000000,0.00146400,1598946.00000000,0.00146500,1188472.00000000,0.00146600,88756.00000000,0.00146700,254586.00000000,0.00146800,871787.00000000,0.00146900,191161.00000000,0.03218,14,0.03217,73,0.03215,15,0.03214,90,0.03213,55,0.03212,15,0.03211,89,0.03209,14,0.03208,90,0.03202,25,0.03224,14,0.03225,90,0.03226,70,0.03227,14,0.03228,89,0.0323,15,0.03231,75,0.03232,14,0.03234,89,0.03237,10
binance,gate,FUNUSDT,0.00146000,0.03218,2104.1096,1774095734184,0.00005,0.00005,,0.00145700,74613.00000000,0.00145600,1495532.00000000,0.00145500,736866.00000000,0.00145400,527831.00000000,0.00145300,588707.00000000,0.00145200,541789.00000000,0.00145100,590531.00000000,0.00145000,74330.00000000,0.00144900,536429.00000000,0.00144800,718961.00000000,0.00146000,134589.00000000,0.00146100,74330.00000000,0.00146200,72292.00000000,0.00146300,530419.00000000,0.00146400,1598946.00000000,0.00146500,1188472.00000000,0.00146600,88756.00000000,0.00146700,254586.00000000,0.00146800,871787.00000000,0.00146900,191161.00000000,0.03218,14,0.03217,73,0.03215,15,0.03214,90,0.03212,15,0.03211,144,0.03209,14,0.03208,90,0.03202,25,0.03201,75,0.03224,14,0.03225,90,0.03226,70,0.03227,14,0.03228,89,0.0323,15,0.03231,75,0.03232,14,0.03234,89,0.03237,10
binance,gate,FUNUSDT,0.00146000,0.03218,2104.1096,1774095734502,0.00005,0.00005,,0.00145700,74613.00000000,0.00145600,1495532.00000000,0.00145500,736866.00000000,0.00145400,527831.00000000,0.00145300,588707.00000000,0.00145200,541789.00000000,0.00145100,590531.00000000,0.00145000,74330.00000000,0.00144900,536429.00000000,0.00144800,718961.00000000,0.00146000,48769.00000000,0.00146100,74330.00000000,0.00146200,72292.00000000,0.00146300,72292.00000000,0.00146400,1598946.00000000,0.00146500,1188472.00000000,0.00146600,88756.00000000,0.00146700,254586.00000000,0.00146800,871787.00000000,0.00146900,191161.00000000,0.03218,14,0.03217,73,0.03215,15,0.03214,90,0.03212,15,0.03211,144,0.03209,14,0.03208,90,0.03202,25,0.03201,75,0.03224,14,0.03225,90,0.03226,70,0.03227,14,0.03228,89,0.0323,15,0.03231,75,0.03232,14,0.03234,89,0.03237,10
binance,gate,FUNUSDT,0.00146000,0.03218,2104.1096,1774095734814,0.00005,0.00005,,0.00145700,74613.00000000,0.00145600,1495532.00000000,0.00145500,736866.00000000,0.00145400,527831.00000000,0.00145300,588707.00000000,0.00145200,541789.00000000,0.00145100,590531.00000000,0.00145000,74330.00000000,0.00144900,536429.00000000,0.00144800,718961.00000000,0.00146000,48769.00000000,0.00146100,74330.00000000,0.00146200,72292.00000000,0.00146300,72292.00000000,0.00146400,1598946.00000000,0.00146500,1188472.00000000,0.00146600,88756.00000000,0.00146700,254586.00000000,0.00146800,871787.00000000,0.00146900,191161.00000000,0.03218,14,0.03217,73,0.03215,15,0.03214,90,0.03212,15,0.03211,144,0.03209,14,0.03208,90,0.03202,25,0.03201,75,0.03224,14,0.03225,90,0.03226,70,0.03227,14,0.03228,89,0.0323,15,0.03231,75,0.03232,14,0.03234,89,0.03237,10
binance,gate,FUNUSDT,0.00146000,0.03218,2104.1096,1774095735130,0.00005,0.00005,,0.00145700,74613.00000000,0.00145600,1495532.00000000,0.00145500,736866.00000000,0.00145400,527831.00000000,0.00145300,588707.00000000,0.00145200,541789.00000000,0.00145100,590531.00000000,0.00145000,74330.00000000,0.00144900,536429.00000000,0.00144800,718961.00000000,0.00146000,48769.00000000,0.00146100,74330.00000000,0.00146200,72292.00000000,0.00146300,72292.00000000,0.00146400,1598946.00000000,0.00146500,1188472.00000000,0.00146600,88756.00000000,0.00146700,254586.00000000,0.00146800,871787.00000000,0.00146900,191161.00000000,0.03218,14,0.03217,73,0.03215,15,0.03214,90,0.03212,15,0.03211,144,0.03209,14,0.03208,90,0.03202,25,0.03201,75,0.03224,14,0.03225,90,0.03226,70,0.03227,14,0.03228,89,0.0323,15,0.03231,75,0.03232,14,0.03234,89,0.03237,10
binance,gate,FUNUSDT,0.00146000,0.03218,2104.1096,1774095735445,0.00005,0.00005,,0.00145700,74613.00000000,0.00145600,1495532.00000000,0.00145500,736866.00000000,0.00145400,527831.00000000,0.00145300,588707.00000000,0.00145200,541789.00000000,0.00145100,590531.00000000,0.00145000,74330.00000000,0.00144900,536429.00000000,0.00144800,718961.00000000,0.00146000,135959.00000000,0.00146100,74330.00000000,0.00146200,72292.00000000,0.00146300,72292.00000000,0.00146400,1598946.00000000,0.00146500,1188472.00000000,0.00146600,88756.00000000,0.00146700,254586.00000000,0.00146800,871787.00000000,0.00146900,191161.00000000,0.03218,14,0.03217,73,0.03215,15,0.03214,90,0.03212,15,0.03211,144,0.03209,14,0.03208,90,0.03202,25,0.03201,75,0.03224,14,0.03225,90,0.03226,70,0.03227,14,0.03228,89,0.0323,15,0.03231,75,0.03232,14,0.03234,89,0.03237,10
binance,gate,FUNUSDT,0.00146000,0.03218,2104.1096,1774095735758,0.00005,0.00005,,0.00145700,74613.00000000,0.00145600,1495532.00000000,0.00145500,736866.00000000,0.00145400,527831.00000000,0.00145300,588707.00000000,0.00145200,541789.00000000,0.00145100,590531.00000000,0.00145000,74330.00000000,0.00144900,536429.00000000,0.00144800,718961.00000000,0.00146000,135959.00000000,0.00146100,74330.00000000,0.00146200,72292.00000000,0.00146300,72292.00000000,0.00146400,2056747.00000000,0.00146500,721639.00000000,0.00146600,88756.00000000,0.00146700,254586.00000000,0.00146800,871787.00000000,0.00146900,191161.00000000,0.03218,14,0.03217,73,0.03215,15,0.03214,90,0.03212,15,0.03211,144,0.03209,14,0.03208,90,0.03202,25,0.03201,75,0.03224,14,0.03225,90,0.03226,70,0.03227,14,0.03228,89,0.0323,15,0.03231,75,0.03232,14,0.03234,89,0.03237,10
binance,gate,FUNUSDT,0.00146000,0.03218,2104.1096,1774095736076,0.00005,0.00005,,0.00145700,74613.00000000,0.00145600,1495532.00000000,0.00145500,736866.00000000,0.00145400,527831.00000000,0.00145300,588707.00000000,0.00145200,541789.00000000,0.00145100,590531.00000000,0.00145000,74330.00000000,0.00144900,536429.00000000,0.00144800,718961.00000000,0.00146000,135959.00000000,0.00146100,74330.00000000,0.00146200,72292.00000000,0.00146300,72292.00000000,0.00146400,2056747.00000000,0.00146500,721639.00000000,0.00146600,88756.00000000,0.00146700,254586.00000000,0.00146800,871787.00000000,0.00146900,191161.00000000,0.03218,14,0.03217,73,0.03215,15,0.03214,90,0.03212,15,0.03211,144,0.03209,14,0.03208,90,0.03202,25,0.03201,75,0.03224,14,0.03225,90,0.03226,70,0.03227,14,0.03228,89,0.0323,15,0.03231,75,0.03232,14,0.03234,89,0.03237,10
binance,gate,FUNUSDT,0.00146000,0.03218,2104.1096,1774095736393,0.00005,0.00005,,0.00145700,74613.00000000,0.00145600,1495532.00000000,0.00145500,736866.00000000,0.00145400,527831.00000000,0.00145300,588707.00000000,0.00145200,541789.00000000,0.00145100,590531.00000000,0.00145000,74330.00000000,0.00144900,536429.00000000,0.00144800,718961.00000000,0.00146000,135959.00000000,0.00146100,74330.00000000,0.00146200,72292.00000000,0.00146300,72292.00000000,0.00146400,2056747.00000000,0.00146500,721639.00000000,0.00146600,88756.00000000,0.00146700,254586.00000000,0.00146800,871787.00000000,0.00146900,191161.00000000,0.03218,14,0.03217,73,0.03215,15,0.03214,90,0.03212,15,0.03211,89,0.0321,55,0.03209,14,0.03208,90,0.03202,25,0.03224,14,0.03225,90,0.03226,70,0.03227,14,0.03228,89,0.0323,15,0.03231,75,0.03232,14,0.03234,89,0.03237,10
binance,gate,FUNUSDT,0.00146000,0.03218,2104.1096,1774095736698,0.00005,0.00005,,0.00145700,74613.00000000,0.00145600,1495532.00000000,0.00145500,736866.00000000,0.00145400,527831.00000000,0.00145300,588707.00000000,0.00145200,541789.00000000,0.00145100,590531.00000000,0.00145000,74330.00000000,0.00144900,536429.00000000,0.00144800,718961.00000000,0.00146000,135959.00000000,0.00146100,74330.00000000,0.00146200,72292.00000000,0.00146300,72292.00000000,0.00146400,2056747.00000000,0.00146500,721639.00000000,0.00146600,88756.00000000,0.00146700,254586.00000000,0.00146800,871787.00000000,0.00146900,191161.00000000,0.03218,14,0.03217,73,0.03215,15,0.03214,90,0.03212,70,0.03211,89,0.03209,14,0.03208,90,0.03202,25,0.03201,75,0.03224,14,0.03225,90,0.03226,70,0.03227,14,0.03228,89,0.0323,15,0.03231,75,0.03232,14,0.03234,89,0.03237,10
binance,gate,FUNUSDT,0.00146000,0.03218,2104.1096,1774095737015,0.00005,0.00005,,0.00145700,74613.00000000,0.00145600,1495532.00000000,0.00145500,736866.00000000,0.00145400,527831.00000000,0.00145300,588707.00000000,0.00145200,541789.00000000,0.00145100,590531.00000000,0.00145000,74330.00000000,0.00144900,536429.00000000,0.00144800,718961.00000000,0.00146000,135959.00000000,0.00146100,74330.00000000,0.00146200,72292.00000000,0.00146300,72292.00000000,0.00146400,2056747.00000000,0.00146500,721639.00000000,0.00146600,88756.00000000,0.00146700,254586.00000000,0.00146800,871787.00000000,0.00146900,191161.00000000,0.03218,14,0.03217,73,0.03215,15,0.03214,90,0.03212,15,0.03211,89,0.03209,14,0.03208,90,0.03202,25,0.03201,75,0.03224,14,0.03225,90,0.03226,70,0.03227,14,0.03228,89,0.0323,15,0.03231,75,0.03232,14,0.03234,89,0.03237,10
binance,gate,FUNUSDT,0.00146000,0.03218,2104.1096,1774095737331,0.00005,0.00005,,0.00145700,74613.00000000,0.00145600,1495532.00000000,0.00145500,736866.00000000,0.00145400,527831.00000000,0.00145300,588707.00000000,0.00145200,541789.00000000,0.00145100,590531.00000000,0.00145000,74330.00000000,0.00144900,536429.00000000,0.00144800,718961.00000000,0.00146000,135959.00000000,0.00146100,74330.00000000,0.00146200,72292.00000000,0.00146300,72292.00000000,0.00146400,2056747.00000000,0.00146500,721639.00000000,0.00146600,88756.00000000,0.00146700,254586.00000000,0.00146800,871787.00000000,0.00146900,191161.00000000,0.03218,14,0.03217,73,0.03215,15,0.03214,90,0.03212,15,0.03211,89,0.03209,14,0.03208,90,0.03202,25,0.03201,75,0.03224,14,0.03225,90,0.03226,70,0.03227,14,0.03228,89,0.0323,15,0.03231,75,0.03232,14,0.03234,89,0.03237,10
binance,gate,FUNUSDT,0.00146000,0.03218,2104.1096,1774095737645,0.00005,0.00005,,0.00145700,74613.00000000,0.00145600,1495532.00000000,0.00145500,736866.00000000,0.00145400,527831.00000000,0.00145300,588707.00000000,0.00145200,541789.00000000,0.00145100,590531.00000000,0.00145000,74330.00000000,0.00144900,536429.00000000,0.00144800,718961.00000000,0.00146000,135959.00000000,0.00146100,74330.00000000,0.00146200,72292.00000000,0.00146300,72292.00000000,0.00146400,2056747.00000000,0.00146500,721639.00000000,0.00146600,88756.00000000,0.00146700,254586.00000000,0.00146800,871787.00000000,0.00146900,191161.00000000,0.03218,14,0.03217,73,0.03215,15,0.03214,90,0.03212,70,0.03211,89,0.03209,14,0.03208,90,0.03202,25,0.03201,75,0.03224,14,0.03225,90,0.03226,70,0.03227,14,0.03228,89,0.0323,15,0.03231,75,0.03232,14,0.03234,89,0.03237,10
binance,gate,FUNUSDT,0.00146000,0.03218,2104.1096,1774095737976,0.00005,0.00005,,0.00145700,74613.00000000,0.00145600,1495532.00000000,0.00145500,736866.00000000,0.00145400,527831.00000000,0.00145300,588707.00000000,0.00145200,541789.00000000,0.00145100,590531.00000000,0.00145000,74330.00000000,0.00144900,536429.00000000,0.00144800,718961.00000000,0.00146000,135959.00000000,0.00146100,74330.00000000,0.00146200,72292.00000000,0.00146300,72292.00000000,0.00146400,2056747.00000000,0.00146500,721639.00000000,0.00146600,88756.00000000,0.00146700,254586.00000000,0.00146800,871787.00000000,0.00146900,191161.00000000,0.03218,14,0.03217,73,0.03215,15,0.03214,90,0.03212,70,0.03211,89,0.03209,14,0.03208,90,0.03202,25,0.03201,75,0.03224,14,0.03225,90,0.03226,70,0.03227,14,0.03228,89,0.0323,15,0.03231,75,0.03232,14,0.03234,89,0.03237,10
binance,gate,FUNUSDT,0.00146000,0.03218,2104.1096,1774095738285,0.00005,0.00005,,0.00145700,74613.00000000,0.00145600,1495532.00000000,0.00145500,736866.00000000,0.00145400,527831.00000000,0.00145300,588707.00000000,0.00145200,541789.00000000,0.00145100,590531.00000000,0.00145000,74330.00000000,0.00144900,536429.00000000,0.00144800,718961.00000000,0.00146000,135959.00000000,0.00146100,74330.00000000,0.00146200,72292.00000000,0.00146300,72292.00000000,0.00146400,2056747.00000000,0.00146500,721639.00000000,0.00146600,88756.00000000,0.00146700,254586.00000000,0.00146800,871787.00000000,0.00146900,191161.00000000,0.03218,14,0.03217,73,0.03215,15,0.03214,145,0.03212,15,0.03211,89,0.03209,14,0.03208,90,0.03202,25,0.03201,75,0.03223,15,0.03224,15,0.03225,90,0.03227,14,0.03228,159,0.0323,15,0.03231,75,0.03232,14,0.03234,89,0.03237,10
binance,gate,FUNUSDT,0.00146000,0.03218,2104.1096,1774095738600,0.00005,0.00005,,0.00145700,74613.00000000,0.00145600,1495532.00000000,0.00145500,736866.00000000,0.00145400,527831.00000000,0.00145300,588707.00000000,0.00145200,541789.00000000,0.00145100,590531.00000000,0.00145000,74330.00000000,0.00144900,536429.00000000,0.00144800,718961.00000000,0.00146000,135959.00000000,0.00146100,74330.00000000,0.00146200,72292.00000000,0.00146300,72292.00000000,0.00146400,2056747.00000000,0.00146500,721639.00000000,0.00146600,88756.00000000,0.00146700,254586.00000000,0.00146800,871787.00000000,0.00146900,191161.00000000,0.03218,14,0.03217,73,0.03215,15,0.03214,145,0.03212,15,0.03211,89,0.03209,14,0.03208,90,0.03202,25,0.03201,75,0.03223,15,0.03224,15,0.03225,90,0.03227,14,0.03228,159,0.0323,15,0.03231,75,0.03232,14,0.03234,89,0.03237,10
binance,gate,FUNUSDT,0.00146000,0.03218,2104.1096,1774095738930,0.00005,0.00005,,0.00145700,74613.00000000,0.00145600,1495532.00000000,0.00145500,736866.00000000,0.00145400,527831.00000000,0.00145300,588707.00000000,0.00145200,541789.00000000,0.00145100,590531.00000000,0.00145000,74330.00000000,0.00144900,536429.00000000,0.00144800,718961.00000000,0.00146000,135959.00000000,0.00146100,74330.00000000,0.00146200,72292.00000000,0.00146300,72292.00000000,0.00146400,2056747.00000000,0.00146500,721639.00000000,0.00146600,88756.00000000,0.00146700,254586.00000000,0.00146800,871787.00000000,0.00146900,191161.00000000,0.03218,14,0.03217,73,0.03215,15,0.03214,145,0.03212,15,0.03211,89,0.03209,14,0.03208,90,0.03202,25,0.03201,75,0.03223,15,0.03224,15,0.03225,90,0.03227,14,0.03228,159,0.0323,15,0.03231,75,0.03232,14,0.03234,89,0.03237,10
binance,gate,FUNUSDT,0.00146000,0.03218,2104.1096,1774095739236,0.00005,0.00005,,0.00145700,74613.00000000,0.00145600,1495532.00000000,0.00145500,736866.00000000,0.00145400,527831.00000000,0.00145300,588707.00000000,0.00145200,541789.00000000,0.00145100,590531.00000000,0.00145000,74330.00000000,0.00144900,536429.00000000,0.00144800,718961.00000000,0.00146000,135959.00000000,0.00146100,74330.00000000,0.00146200,72292.00000000,0.00146300,72292.00000000,0.00146400,2056747.00000000,0.00146500,721639.00000000,0.00146600,88756.00000000,0.00146700,254586.00000000,0.00146800,871787.00000000,0.00146900,191161.00000000,0.03218,14,0.03217,73,0.03215,15,0.03214,145,0.03212,15,0.03211,89,0.03209,14,0.03208,90,0.03202,25,0.03201,75,0.03223,15,0.03224,15,0.03225,90,0.03226,70,0.03227,14,0.03228,89,0.0323,15,0.03231,75,0.03232,14,0.03234,89
binance,gate,FUNUSDT,0.00146000,0.03218,2104.1096,1774095739544,0.00005,0.00005,,0.00145700,74613.00000000,0.00145600,1495532.00000000,0.00145500,736866.00000000,0.00145400,527831.00000000,0.00145300,588707.00000000,0.00145200,541789.00000000,0.00145100,590531.00000000,0.00145000,74330.00000000,0.00144900,536429.00000000,0.00144800,718961.00000000,0.00146000,135959.00000000,0.00146100,74330.00000000,0.00146200,72292.00000000,0.00146300,72292.00000000,0.00146400,2056747.00000000,0.00146500,721639.00000000,0.00146600,88756.00000000,0.00146700,254586.00000000,0.00146800,871787.00000000,0.00146900,191161.00000000,0.03218,14,0.03217,73,0.03215,15,0.03214,90,0.03212,70,0.03211,89,0.03209,14,0.03208,90,0.03202,25,0.03201,75,0.03223,15,0.03224,15,0.03225,90,0.03226,70,0.03227,14,0.03228,89,0.0323,15,0.03231,75,0.03232,14,0.03234,89
binance,gate,FUNUSDT,0.00146000,0.03218,2104.1096,1774095739850,0.00005,0.00005,,0.00145700,74613.00000000,0.00145600,1495532.00000000,0.00145500,736866.00000000,0.00145400,527831.00000000,0.00145300,588707.00000000,0.00145200,541789.00000000,0.00145100,590531.00000000,0.00145000,74330.00000000,0.00144900,536429.00000000,0.00144800,718961.00000000,0.00146000,135959.00000000,0.00146100,74330.00000000,0.00146200,72292.00000000,0.00146300,72292.00000000,0.00146400,2056747.00000000,0.00146500,721639.00000000,0.00146600,88756.00000000,0.00146700,254586.00000000,0.00146800,871787.00000000,0.00146900,191161.00000000,0.03218,14,0.03217,73,0.03215,15,0.03214,90,0.03212,15,0.03211,89,0.03209,14,0.03208,90,0.03202,25,0.03201,75,0.03223,15,0.03224,15,0.03225,90,0.03226,70,0.03227,14,0.03228,89,0.0323,15,0.03231,75,0.03232,14,0.03234,89
binance,gate,FUNUSDT,0.00146000,0.03215,2102.0548,1774095740157,0.00005,0.00005,,0.00145700,74613.00000000,0.00145600,1495532.00000000,0.00145500,736866.00000000,0.00145400,527831.00000000,0.00145300,588707.00000000,0.00145200,541789.00000000,0.00145100,590531.00000000,0.00145000,74330.00000000,0.00144900,536429.00000000,0.00144800,718961.00000000,0.00146000,135959.00000000,0.00146100,74330.00000000,0.00146200,72292.00000000,0.00146300,72292.00000000,0.00146400,2056747.00000000,0.00146500,721639.00000000,0.00146600,88756.00000000,0.00146700,254586.00000000,0.00146800,871787.00000000,0.00146900,191161.00000000,0.03215,15,0.03214,90,0.03212,70,0.03211,89,0.03209,14,0.03208,90,0.03202,25,0.03201,75,0.032,14,0.03199,10,0.03223,15,0.03224,15,0.03225,90,0.03226,70,0.03227,14,0.03228,89,0.0323,15,0.03231,75,0.03232,14,0.03234,89
binance,gate,FUNUSDT,0.00146000,0.03215,2102.0548,1774095740464,0.00005,0.00005,,0.00145700,74613.00000000,0.00145600,1048230.00000000,0.00145500,736866.00000000,0.00145400,74304.00000000,0.00145300,588707.00000000,0.00145200,541789.00000000,0.00145100,590531.00000000,0.00145000,74330.00000000,0.00144900,536429.00000000,0.00144800,718961.00000000,0.00146000,135959.00000000,0.00146100,74330.00000000,0.00146200,72292.00000000,0.00146300,72292.00000000,0.00146400,1596785.00000000,0.00146500,721639.00000000,0.00146600,88756.00000000,0.00146700,254586.00000000,0.00146800,871787.00000000,0.00146900,191161.00000000,0.03215,15,0.03214,90,0.03212,70,0.03211,89,0.03209,14,0.03208,90,0.03202,25,0.03201,75,0.032,14,0.03199,10,0.03223,15,0.03224,15,0.03225,90,0.03226,70,0.03227,14,0.03228,89,0.0323,15,0.03231,75,0.03232,14,0.03234,89
binance,gate,FUNUSDT,0.00146000,0.03215,2102.0548,1774095740768,0.00005,0.00005,,0.00145700,74613.00000000,0.00145600,1048230.00000000,0.00145500,736866.00000000,0.00145400,74304.00000000,0.00145300,588707.00000000,0.00145200,541789.00000000,0.00145100,590531.00000000,0.00145000,74330.00000000,0.00144900,536429.00000000,0.00144800,718961.00000000,0.00146000,135959.00000000,0.00146100,74330.00000000,0.00146200,72292.00000000,0.00146300,72292.00000000,0.00146400,1596785.00000000,0.00146500,721639.00000000,0.00146600,88756.00000000,0.00146700,254586.00000000,0.00146800,871787.00000000,0.00146900,191161.00000000,0.03215,15,0.03214,90,0.03212,70,0.03211,89,0.03209,14,0.03208,90,0.03202,25,0.03201,75,0.032,14,0.03199,10,0.03223,15,0.03224,15,0.03225,90,0.03226,70,0.03227,14,0.03228,89,0.0323,15,0.03231,75,0.03232,14,0.03234,89
binance,gate,FUNUSDT,0.00146000,0.03215,2102.0548,1774095741077,0.00005,0.00005,,0.00145700,74613.00000000,0.00145600,1048230.00000000,0.00145500,736866.00000000,0.00145400,74304.00000000,0.00145300,588707.00000000,0.00145200,541789.00000000,0.00145100,590531.00000000,0.00145000,74330.00000000,0.00144900,536429.00000000,0.00144800,718961.00000000,0.00146000,135959.00000000,0.00146100,74330.00000000,0.00146200,72292.00000000,0.00146300,72292.00000000,0.00146400,1596785.00000000,0.00146500,721639.00000000,0.00146600,88756.00000000,0.00146700,254586.00000000,0.00146800,871787.00000000,0.00146900,191161.00000000,0.03215,15,0.03214,90,0.03212,70,0.03211,89,0.03209,14,0.03208,90,0.03202,25,0.03201,75,0.032,14,0.03199,10,0.03223,15,0.03224,15,0.03225,90,0.03226,70,0.03227,14,0.03228,89,0.0323,15,0.03231,75,0.03232,14,0.03234,89
binance,gate,FUNUSDT,0.00146000,0.03215,2102.0548,1774095741381,0.00005,0.00005,,0.00145700,74613.00000000,0.00145600,1048230.00000000,0.00145500,736866.00000000,0.00145400,74304.00000000,0.00145300,588707.00000000,0.00145200,541789.00000000,0.00145100,590531.00000000,0.00145000,74330.00000000,0.00144900,536429.00000000,0.00144800,718961.00000000,0.00146000,135959.00000000,0.00146100,74330.00000000,0.00146200,72292.00000000,0.00146300,72292.00000000,0.00146400,1596785.00000000,0.00146500,721639.00000000,0.00146600,88756.00000000,0.00146700,254586.00000000,0.00146800,871787.00000000,0.00146900,191161.00000000,0.03215,15,0.03214,90,0.03212,70,0.03211,89,0.03209,14,0.03208,90,0.03202,25,0.03201,75,0.032,14,0.03199,10,0.03223,15,0.03224,15,0.03225,90,0.03226,70,0.03227,14,0.03228,89,0.0323,15,0.03231,75,0.03232,14,0.03234,89
