spot_exch,fut_exch,symbol,ask_spot,bid_futures,spread_pct,ts,fr,fr_next,fr_time,s_b1,s_b2,s_b3,s_b4,s_b5,s_b6,s_b7,s_b8,s_b9,s_b10,s_bq1,s_bq2,s_bq3,s_bq4,s_bq5,s_bq6,s_bq7,s_bq8,s_bq9,s_bq10,s_a1,s_a2,s_a3,s_a4,s_a5,s_a6,s_a7,s_a8,s_a9,s_a10,s_aq1,s_aq2,s_aq3,s_aq4,s_aq5,s_aq6,s_aq7,s_aq8,s_aq9,s_aq10,f_b1,f_b2,f_b3,f_b4,f_b5,f_b6,f_b7,f_b8,f_b9,f_b10,f_bq1,f_bq2,f_bq3,f_bq4,f_bq5,f_bq6,f_bq7,f_bq8,f_bq9,f_bq10,f_a1,f_a2,f_a3,f_a4,f_a5,f_a6,f_a7,f_a8,f_a9,f_a10,f_aq1,f_aq2,f_aq3,f_aq4,f_aq5,f_aq6,f_aq7,f_aq8,f_aq9,f_aq10
gate,bybit,VANRYUSDT,0.00563,0.006066,7.7442,1774095582485,-0.00039402,,1774108800000,0.005628,16996,0.005627,19999,0.005626,19936,0.005625,19694,0.005624,43864,0.005623,57045,0.005617,31600,0.005616,31600,0.005615,31600,0.005614,31600,0.00563,42317,0.005631,340549,0.005632,18594,0.005633,21600,0.005634,37112,0.005635,98590,0.005636,284567,0.005637,28967,0.005639,11600,0.00564,26780,0.006066,9829,0.006065,3673,0.006064,16631,0.006063,15102,0.006062,27997,0.006061,22976,0.006060,26619,0.006059,27343,0.006058,68126,0.006057,114416,0.006067,5787,0.006068,1649,0.006069,18424,0.006070,69140,0.006071,30411,0.006072,38389,0.006073,18433,0.006074,73046,0.006075,32848,0.006076,22889
gate,bybit,VANRYUSDT,0.00563,0.006066,7.7442,1774095582786,-0.00039402,,1774108800000,0.005628,16996,0.005627,19999,0.005626,19936,0.005625,19694,0.005624,43864,0.005623,57045,0.005617,31600,0.005616,31600,0.005615,31600,0.005614,31600,0.00563,31600,0.005631,340549,0.005632,18594,0.005633,21600,0.005634,37112,0.005635,98590,0.005636,284567,0.005637,28967,0.005639,11600,0.00564,26780,0.006066,9829,0.006065,3673,0.006064,16631,0.006063,15102,0.006062,27997,0.006061,22976,0.006060,26619,0.006059,27343,0.006058,68126,0.006057,114416,0.006067,5787,0.006068,1649,0.006069,16401,0.006070,69140,0.006071,30411,0.006072,38389,0.006073,18433,0.006074,73046,0.006075,32848,0.006076,22889
gate,bybit,VANRYUSDT,0.00563,0.006066,7.7442,1774095583086,-0.00039402,,1774108800000,0.005628,16996,0.005627,19999,0.005626,19936,0.005625,19694,0.005624,43864,0.005623,57045,0.005617,31600,0.005616,31600,0.005615,31600,0.005614,31600,0.00563,31600,0.005631,340549,0.005632,18594,0.005633,21600,0.005634,37112,0.005635,98590,0.005636,284567,0.005637,28967,0.005639,11600,0.00564,26780,0.006066,9829,0.006065,3673,0.006064,16631,0.006063,15102,0.006062,27997,0.006061,22976,0.006060,26619,0.006059,27343,0.006058,68126,0.006057,114416,0.006067,5787,0.006068,1649,0.006069,16401,0.006070,69140,0.006071,30411,0.006072,38389,0.006073,18433,0.006074,73046,0.006075,32848,0.006076,22889
gate,bybit,VANRYUSDT,0.00563,0.006066,7.7442,1774095583403,-0.00039402,,1774108800000,0.005628,16996,0.005627,19999,0.005626,19936,0.005625,19694,0.005624,43864,0.005623,57045,0.005617,31600,0.005616,31600,0.005615,31600,0.005614,31600,0.00563,31600,0.005631,340549,0.005632,18594,0.005633,21600,0.005634,37112,0.005635,98590,0.005636,284567,0.005637,28967,0.005639,11600,0.00564,26780,0.006066,9829,0.006065,3673,0.006064,16631,0.006063,15102,0.006062,27997,0.006061,22976,0.006060,26619,0.006059,27343,0.006058,68126,0.006057,114416,0.006067,5787,0.006068,1649,0.006069,16401,0.006070,69140,0.006071,30411,0.006072,38389,0.006073,18433,0.006074,73046,0.006075,32848,0.006076,22889
gate,bybit,VANRYUSDT,0.00563,0.006066,7.7442,1774095583719,-0.00039402,,1774108800000,0.005628,16996,0.005627,19999,0.005626,19936,0.005625,19694,0.005624,43864,0.005623,57045,0.005617,31600,0.005616,31600,0.005615,31600,0.005614,31600,0.00563,31600,0.005631,340549,0.005632,18594,0.005633,21600,0.005634,37112,0.005635,98590,0.005636,284567,0.005637,28967,0.005639,11600,0.00564,26780,0.006066,9829,0.006065,3673,0.006064,16631,0.006063,15102,0.006062,27997,0.006061,22976,0.006060,26619,0.006059,27343,0.006058,68126,0.006057,114416,0.006067,5787,0.006068,1649,0.006069,16401,0.006070,69140,0.006071,30411,0.006072,38389,0.006073,18433,0.006074,73046,0.006075,32848,0.006076,22889
gate,bybit,VANRYUSDT,0.00563,0.006066,7.7442,1774095584031,-0.00039402,,1774108800000,0.005628,16996,0.005627,19999,0.005626,19936,0.005625,19694,0.005624,43864,0.005623,57045,0.005617,31600,0.005616,31600,0.005615,31600,0.005614,31600,0.00563,31600,0.005631,340549,0.005632,18594,0.005633,21600,0.005634,37112,0.005635,98590,0.005636,284567,0.005637,28967,0.005639,11600,0.00564,26780,0.006066,9829,0.006065,3673,0.006064,16631,0.006063,15102,0.006062,27997,0.006061,22976,0.006060,26619,0.006059,27343,0.006058,68126,0.006057,114416,0.006067,5787,0.006068,1649,0.006069,16401,0.006070,69140,0.006071,30411,0.006072,38389,0.006073,18433,0.006074,73046,0.006075,32848,0.006076,22889
gate,bybit,VANRYUSDT,0.00563,0.006066,7.7442,1774095584345,-0.00039402,,1774108800000,0.005628,16996,0.005627,19999,0.005626,19936,0.005625,19694,0.005624,43864,0.005623,57045,0.005617,31600,0.005616,31600,0.005615,31600,0.005614,31600,0.00563,31600,0.005631,340549,0.005632,18594,0.005633,21600,0.005634,37112,0.005635,98590,0.005636,284567,0.005637,28967,0.005639,11600,0.00564,26780,0.006066,9829,0.006065,3673,0.006064,16631,0.006063,15102,0.006062,27997,0.006061,22976,0.006060,26619,0.006059,27343,0.006058,68126,0.006057,114416,0.006067,5787,0.006068,1649,0.006069,16401,0.006070,69140,0.006071,30411,0.006072,38389,0.006073,18433,0.006074,73046,0.006075,32848,0.006076,22889
gate,bybit,VANRYUSDT,0.00563,0.006066,7.7442,1774095584655,-0.00039402,,1774108800000,0.005628,16996,0.005627,19999,0.005626,19936,0.005625,19694,0.005624,43864,0.005623,57045,0.005617,31600,0.005616,31600,0.005615,31600,0.005614,31600,0.00563,31600,0.005631,340549,0.005632,18594,0.005633,21600,0.005634,37112,0.005635,98590,0.005636,284567,0.005637,28967,0.005639,11600,0.00564,26780,0.006066,9829,0.006065,3673,0.006064,16631,0.006063,15102,0.006062,29296,0.006061,22976,0.006060,26619,0.006059,27343,0.006058,68126,0.006057,114416,0.006067,5787,0.006068,1649,0.006069,16401,0.006070,69140,0.006071,30411,0.006072,38389,0.006073,18433,0.006074,73046,0.006075,32848,0.006076,22889
gate,bybit,VANRYUSDT,0.00563,0.006066,7.7442,1774095584965,-0.00039402,,1774108800000,0.005628,16996,0.005627,19999,0.005626,19936,0.005625,19694,0.005624,43864,0.005623,57045,0.005617,31600,0.005616,31600,0.005615,31600,0.005614,31600,0.00563,31600,0.005631,340549,0.005632,18594,0.005633,21600,0.005634,37112,0.005635,98590,0.005636,284567,0.005637,28967,0.005639,11600,0.00564,26780,0.006066,9829,0.006065,3673,0.006064,16631,0.006063,15102,0.006062,29296,0.006061,22976,0.006060,26619,0.006059,27343,0.006058,68126,0.006057,114416,0.006067,5787,0.006068,1649,0.006069,16401,0.006070,69140,0.006071,30411,0.006072,38389,0.006073,18433,0.006074,73046,0.006075,32848,0.006076,22889
gate,bybit,VANRYUSDT,0.00563,0.006066,7.7442,1774095585276,-0.00039402,,1774108800000,0.005628,16996,0.005627,19999,0.005626,19936,0.005625,19694,0.005624,43864,0.005623,57045,0.005617,31600,0.005616,31600,0.005615,31600,0.005614,31600,0.00563,31600,0.005631,340549,0.005632,18594,0.005633,21600,0.005634,37112,0.005635,98590,0.005636,284567,0.005637,28967,0.005639,11600,0.00564,26780,0.006066,9829,0.006065,3673,0.006064,16631,0.006063,15102,0.006062,29296,0.006061,22976,0.006060,26619,0.006059,27343,0.006058,68126,0.006057,114416,0.006067,5787,0.006068,1649,0.006069,16401,0.006070,69140,0.006071,30411,0.006072,38389,0.006073,18433,0.006074,73046,0.006075,32848,0.006076,22889
gate,bybit,VANRYUSDT,0.00563,0.006066,7.7442,1774095585581,-0.00039402,,1774108800000,0.005628,16996,0.005627,19999,0.005626,19936,0.005625,19694,0.005624,43864,0.005623,57045,0.005617,31600,0.005616,31600,0.005615,31600,0.005614,31600,0.00563,31600,0.005631,340549,0.005632,18594,0.005633,21600,0.005634,37112,0.005635,98590,0.005636,284567,0.005637,28967,0.005639,11600,0.00564,26780,0.006066,9829,0.006065,3673,0.006064,16631,0.006063,15102,0.006062,29296,0.006061,22976,0.006060,26619,0.006059,27343,0.006058,68126,0.006057,114416,0.006067,5787,0.006068,1649,0.006069,16401,0.006070,69140,0.006071,30411,0.006072,38389,0.006073,18433,0.006074,73046,0.006075,32848,0.006076,22889
gate,bybit,VANRYUSDT,0.00563,0.006066,7.7442,1774095585882,-0.00039402,,1774108800000,0.005628,16996,0.005627,19999,0.005626,19936,0.005625,19694,0.005624,43864,0.005623,57045,0.005617,31600,0.005616,31600,0.005615,31600,0.005614,31600,0.00563,31600,0.005631,340549,0.005632,18594,0.005633,21600,0.005634,37112,0.005635,98590,0.005636,284567,0.005637,28967,0.005639,11600,0.00564,26780,0.006066,9829,0.006065,3673,0.006064,16631,0.006063,15102,0.006062,29296,0.006061,22976,0.006060,26619,0.006059,27343,0.006058,68126,0.006057,114416,0.006067,5787,0.006068,1649,0.006069,16401,0.006070,69140,0.006071,30411,0.006072,38389,0.006073,18433,0.006074,73046,0.006075,32848,0.006076,22889
gate,bybit,VANRYUSDT,0.00563,0.006067,7.762,1774095586183,-0.00039402,,1774108800000,0.005629,13126,0.005628,16996,0.005627,19999,0.005626,19936,0.005625,19694,0.005624,43864,0.005623,57045,0.005617,31600,0.005616,31600,0.005615,31600,0.00563,31600,0.005631,340549,0.005632,18594,0.005633,21600,0.005634,21600,0.005635,90380,0.005636,284567,0.005637,28967,0.005639,11600,0.00564,26780,0.006067,18958,0.006066,2948,0.006065,20508,0.006064,12044,0.006063,15102,0.006062,27997,0.006061,22976,0.006060,26619,0.006059,27343,0.006058,68126,0.006068,1649,0.006069,3677,0.006070,73767,0.006071,30411,0.006072,38389,0.006073,18433,0.006074,73046,0.006075,32848,0.006076,22889,0.006077,37535
gate,bybit,VANRYUSDT,0.00563,0.006067,7.762,1774095586483,-0.00039402,,1774108800000,0.005629,13126,0.005628,16996,0.005627,19999,0.005626,19936,0.005625,19694,0.005624,43864,0.005623,57045,0.005617,31600,0.005616,31600,0.005615,31600,0.00563,31600,0.005631,340549,0.005632,18594,0.005633,21600,0.005634,21600,0.005635,90380,0.005636,284567,0.005637,28967,0.005639,11600,0.00564,26780,0.006067,18958,0.006066,2948,0.006065,20508,0.006064,12044,0.006063,15102,0.006062,27997,0.006061,22976,0.006060,26619,0.006059,27343,0.006058,68126,0.006068,1649,0.006069,3677,0.006070,73767,0.006071,30411,0.006072,38389,0.006073,18433,0.006074,73046,0.006075,32848,0.006076,22889,0.006077,37535
gate,bybit,VANRYUSDT,0.00563,0.006067,7.762,1774095586783,-0.00039402,,1774108800000,0.005629,13126,0.005628,16996,0.005627,19999,0.005626,19936,0.005625,19694,0.005624,43864,0.005623,57045,0.005617,31600,0.005616,31600,0.005615,31600,0.00563,31600,0.005631,340549,0.005632,18594,0.005633,21600,0.005634,21600,0.005635,90380,0.005636,284567,0.005637,28967,0.005639,11600,0.00564,26780,0.006067,18958,0.006066,2948,0.006065,20508,0.006064,12044,0.006063,15102,0.006062,27997,0.006061,22976,0.006060,26619,0.006059,27343,0.006058,68126,0.006068,1649,0.006069,3677,0.006070,73767,0.006071,30411,0.006072,38389,0.006073,18433,0.006074,73046,0.006075,32848,0.006076,22889,0.006077,37535
gate,bybit,VANRYUSDT,0.00563,0.006067,7.762,1774095587083,-0.00039402,,1774108800000,0.005629,13126,0.005628,16996,0.005627,19999,0.005626,19936,0.005625,19694,0.005624,43864,0.005623,57045,0.005617,31600,0.005616,31600,0.005615,31600,0.00563,31600,0.005631,340549,0.005632,18594,0.005633,21600,0.005634,21600,0.005635,90380,0.005636,284567,0.005637,28967,0.005639,11600,0.00564,26780,0.006067,18958,0.006066,2948,0.006065,20508,0.006064,12044,0.006063,15102,0.006062,27997,0.006061,22976,0.006060,26619,0.006059,27343,0.006058,68126,0.006068,1649,0.006069,3677,0.006070,73767,0.006071,30411,0.006072,38389,0.006073,18433,0.006074,73046,0.006075,32848,0.006076,22889,0.006077,37535
gate,bybit,VANRYUSDT,0.00563,0.006067,7.762,1774095587384,-0.00039402,,1774108800000,0.005629,13126,0.005628,16996,0.005627,19999,0.005626,19936,0.005625,19694,0.005624,43864,0.005623,57045,0.005617,31600,0.005616,31600,0.005615,31600,0.00563,31600,0.005631,340549,0.005632,18594,0.005633,21600,0.005634,21600,0.005635,90380,0.005636,284567,0.005637,28967,0.005639,11600,0.00564,26780,0.006067,18958,0.006066,2948,0.006065,20508,0.006064,12044,0.006063,15102,0.006062,27997,0.006061,22976,0.006060,26619,0.006059,27343,0.006058,68126,0.006068,1649,0.006069,3677,0.006070,73767,0.006071,30411,0.006072,38389,0.006073,18433,0.006074,73046,0.006075,32848,0.006076,22889,0.006077,37535
gate,bybit,VANRYUSDT,0.00563,0.006067,7.762,1774095587685,-0.00039402,,1774108800000,0.005629,13126,0.005628,16996,0.005627,19999,0.005626,19936,0.005625,19694,0.005624,43864,0.005623,57045,0.005617,31600,0.005616,31600,0.005615,31600,0.00563,31600,0.005631,340549,0.005632,18594,0.005633,21600,0.005634,21600,0.005635,90380,0.005636,284567,0.005637,28967,0.005639,11600,0.00564,26780,0.006067,18958,0.006066,2948,0.006065,20508,0.006064,12044,0.006063,15102,0.006062,27997,0.006061,22976,0.006060,26619,0.006059,27343,0.006058,68126,0.006068,1649,0.006069,3677,0.006070,73767,0.006071,30411,0.006072,38389,0.006073,18433,0.006074,73046,0.006075,32848,0.006076,22889,0.006077,37535
gate,bybit,VANRYUSDT,0.00563,0.006067,7.762,1774095587985,-0.00039402,,1774108800000,0.005629,13126,0.005628,16996,0.005627,19999,0.005626,19936,0.005625,19694,0.005624,43864,0.005623,57045,0.005617,31600,0.005616,31600,0.005615,31600,0.00563,31600,0.005631,340549,0.005632,18594,0.005633,21600,0.005634,21600,0.005635,90380,0.005636,284567,0.005637,28967,0.005639,11600,0.00564,26780,0.006067,18958,0.006066,2948,0.006065,20508,0.006064,12044,0.006063,15102,0.006062,27997,0.006061,22976,0.006060,26619,0.006059,27343,0.006058,68126,0.006068,1649,0.006069,3677,0.006070,73767,0.006071,30411,0.006072,38389,0.006073,18433,0.006074,73046,0.006075,32848,0.006076,22889,0.006077,37535
gate,bybit,VANRYUSDT,0.00563,0.006067,7.762,1774095588285,-0.00039402,,1774108800000,0.005629,13126,0.005628,16996,0.005627,19999,0.005626,19936,0.005625,19694,0.005624,43864,0.005623,57045,0.005617,31600,0.005616,31600,0.005615,31600,0.00563,11600,0.005631,340549,0.005632,18594,0.005633,21600,0.005634,21600,0.005635,90380,0.005636,284567,0.005637,28967,0.005639,11600,0.00564,26780,0.006067,18958,0.006066,2948,0.006065,20508,0.006064,12044,0.006063,15102,0.006062,27997,0.006061,22976,0.006060,26619,0.006059,27343,0.006058,68126,0.006068,1649,0.006069,3677,0.006070,73767,0.006071,30411,0.006072,38389,0.006073,18433,0.006074,73046,0.006075,32848,0.006076,22889,0.006077,37535
gate,bybit,VANRYUSDT,0.00563,0.006067,7.762,1774095588585,-0.00039402,,1774108800000,0.005629,13126,0.005628,16996,0.005627,19999,0.005626,19936,0.005625,19694,0.005624,43864,0.005623,57045,0.005617,31600,0.005616,31600,0.005615,31600,0.00563,11600,0.005631,340549,0.005632,18594,0.005633,21600,0.005634,21600,0.005635,90380,0.005636,284567,0.005637,28967,0.005639,11600,0.00564,26780,0.006067,18958,0.006066,2948,0.006065,20508,0.006064,12044,0.006063,15102,0.006062,27997,0.006061,22976,0.006060,26619,0.006059,27343,0.006058,85116,0.006068,1649,0.006069,3677,0.006070,73767,0.006071,30411,0.006072,38389,0.006073,18433,0.006074,73046,0.006075,32848,0.006076,22889,0.006077,37535
gate,bybit,VANRYUSDT,0.00563,0.006067,7.762,1774095588885,-0.00039402,,1774108800000,0.005629,13126,0.005628,16996,0.005627,19999,0.005626,19936,0.005625,19694,0.005624,43864,0.005623,57045,0.005617,31600,0.005616,31600,0.005615,31600,0.00563,11600,0.005631,340549,0.005632,18594,0.005633,21600,0.005634,31600,0.005635,90380,0.005636,284567,0.005637,28967,0.005639,11600,0.00564,26780,0.006067,18958,0.006066,2948,0.006065,20508,0.006064,12044,0.006063,15102,0.006062,27997,0.006061,22976,0.006060,26619,0.006059,27343,0.006058,85116,0.006068,1649,0.006069,3677,0.006070,73767,0.006071,30411,0.006072,38389,0.006073,18433,0.006074,73046,0.006075,32848,0.006076,22889,0.006077,37535
gate,bybit,VANRYUSDT,0.00563,0.006067,7.762,1774095589185,-0.00039402,,1774108800000,0.005629,13126,0.005628,16996,0.005627,19999,0.005626,19936,0.005625,19694,0.005624,43864,0.005623,57045,0.005617,31600,0.005616,31600,0.005615,31600,0.00563,11600,0.005631,340549,0.005632,18594,0.005633,21600,0.005634,31600,0.005635,90380,0.005636,284567,0.005637,28967,0.005639,11600,0.00564,26780,0.006067,18958,0.006066,2948,0.006065,20508,0.006064,12044,0.006063,15102,0.006062,27997,0.006061,22976,0.006060,26619,0.006059,27343,0.006058,85116,0.006068,1649,0.006069,3677,0.006070,73767,0.006071,30411,0.006072,38389,0.006073,18433,0.006074,73046,0.006075,32848,0.006076,22889,0.006077,37535
gate,bybit,VANRYUSDT,0.00563,0.006067,7.762,1774095589485,-0.00039402,,1774108800000,0.005629,13126,0.005628,16996,0.005627,19999,0.005626,19936,0.005625,19694,0.005624,43864,0.005623,57045,0.005617,31600,0.005616,31600,0.005615,31600,0.00563,11600,0.005631,340549,0.005632,18594,0.005633,21600,0.005634,31600,0.005635,90380,0.005636,284567,0.005637,28967,0.005639,11600,0.00564,26780,0.006067,18958,0.006066,2948,0.006065,20508,0.006064,12044,0.006063,15102,0.006062,27997,0.006061,22976,0.006060,26619,0.006059,27343,0.006058,85116,0.006068,1649,0.006069,3677,0.006070,73767,0.006071,30411,0.006072,38389,0.006073,18433,0.006074,73046,0.006075,32848,0.006076,22889,0.006077,37535
gate,bybit,VANRYUSDT,0.00563,0.006067,7.762,1774095589786,-0.00039402,,1774108800000,0.005629,13126,0.005628,16996,0.005627,19999,0.005626,19936,0.005625,19694,0.005624,43864,0.005623,57045,0.005618,31600,0.005617,31600,0.005616,31600,0.00563,11600,0.005631,340549,0.005632,18594,0.005633,31600,0.005634,31600,0.005635,90380,0.005636,284567,0.005637,28967,0.005639,11600,0.00564,26780,0.006067,18958,0.006066,2948,0.006065,20508,0.006064,12044,0.006063,15102,0.006062,27997,0.006061,22976,0.006060,26619,0.006059,27343,0.006058,85116,0.006068,1649,0.006069,3677,0.006070,73767,0.006071,30411,0.006072,38389,0.006073,18433,0.006074,73046,0.006075,32848,0.006076,22889,0.006077,37535
gate,bybit,VANRYUSDT,0.00563,0.006067,7.762,1774095590086,-0.00039402,,1774108800000,0.005629,13126,0.005628,28596,0.005627,19999,0.005626,19936,0.005625,19694,0.005624,43864,0.005623,57045,0.005619,31600,0.005618,31600,0.005617,31600,0.00563,11600,0.005631,340549,0.005632,18594,0.005633,31600,0.005634,31600,0.005635,90380,0.005636,284567,0.005637,28967,0.005639,11600,0.00564,26780,0.006067,18958,0.006066,2948,0.006065,20508,0.006064,12044,0.006063,15102,0.006062,27997,0.006061,22976,0.006060,26619,0.006059,27343,0.006058,85116,0.006068,1649,0.006069,3677,0.006070,73767,0.006071,30411,0.006072,38389,0.006073,18433,0.006074,73046,0.006075,32848,0.006076,22889,0.006077,37535
gate,bybit,VANRYUSDT,0.00563,0.006067,7.762,1774095590386,-0.00039402,,1774108800000,0.005629,13126,0.005628,28596,0.005627,19999,0.005626,19936,0.005625,19694,0.005624,43864,0.005623,57045,0.005619,31600,0.005618,31600,0.005617,31600,0.00563,11600,0.005631,340549,0.005632,18594,0.005633,31600,0.005634,31600,0.005635,90380,0.005636,284567,0.005637,28967,0.005639,11600,0.00564,26780,0.006067,18958,0.006066,2948,0.006065,20508,0.006064,12044,0.006063,15102,0.006062,27997,0.006061,22976,0.006060,26619,0.006059,27343,0.006058,85116,0.006068,1649,0.006069,3677,0.006070,73767,0.006071,30411,0.006072,38389,0.006073,18433,0.006074,73046,0.006075,32848,0.006076,22889,0.006077,37535
gate,bybit,VANRYUSDT,0.00563,0.006067,7.762,1774095590686,-0.00039402,,1774108800000,0.005629,13126,0.005628,28596,0.005627,19999,0.005626,19936,0.005625,19694,0.005624,43864,0.005623,57045,0.005619,31600,0.005618,31600,0.005617,31600,0.00563,11600,0.005631,340549,0.005632,18594,0.005633,31600,0.005634,31600,0.005635,90380,0.005636,284567,0.005637,28967,0.005639,11600,0.00564,26780,0.006067,18958,0.006066,2948,0.006065,20508,0.006064,12044,0.006063,15102,0.006062,27997,0.006061,22976,0.006060,26619,0.006059,27343,0.006058,85116,0.006068,1649,0.006069,3677,0.006070,73767,0.006071,30411,0.006072,38389,0.006073,18433,0.006074,73046,0.006075,32848,0.006076,22889,0.006077,37535
gate,bybit,VANRYUSDT,0.00563,0.006067,7.762,1774095590987,-0.00039402,,1774108800000,0.005629,13126,0.005628,28596,0.005627,19999,0.005626,19936,0.005625,19694,0.005624,43864,0.005623,57045,0.00562,31600,0.005619,31600,0.005618,31600,0.00563,11600,0.005631,340549,0.005632,18594,0.005633,31600,0.005634,31600,0.005635,90380,0.005636,284567,0.005637,28967,0.005639,11600,0.00564,26780,0.006067,18958,0.006066,2948,0.006065,20508,0.006064,12044,0.006063,23314,0.006062,29295,0.006061,22976,0.006060,26619,0.006059,27343,0.006058,85116,0.006068,1649,0.006069,3677,0.006070,73767,0.006071,30411,0.006072,38389,0.006073,18433,0.006074,73046,0.006075,32848,0.006076,22889,0.006077,29323
gate,bybit,VANRYUSDT,0.005631,0.006067,7.7429,1774095591287,-0.00039402,,1774108800000,0.00563,8802,0.005629,13126,0.005628,28596,0.005627,19999,0.005626,19936,0.005625,19694,0.005624,43864,0.005623,57045,0.00562,31600,0.005619,31600,0.005631,340549,0.005632,18594,0.005633,31600,0.005634,31600,0.005635,90380,0.005636,284567,0.005637,28967,0.005639,11600,0.00564,26780,0.005645,26770,0.006067,18958,0.006066,2948,0.006065,20508,0.006064,12044,0.006063,23314,0.006062,27997,0.006061,22976,0.006060,26619,0.006059,27343,0.006058,85116,0.006068,1649,0.006069,3677,0.006070,73767,0.006071,30411,0.006072,38389,0.006073,18433,0.006074,73046,0.006075,32848,0.006076,22889,0.006077,29323
gate,bybit,VANRYUSDT,0.005631,0.006067,7.7429,1774095591587,-0.00039402,,1774108800000,0.00563,8802,0.005629,13126,0.005628,28596,0.005627,19999,0.005626,19936,0.005625,19694,0.005624,43864,0.005623,57045,0.00562,31600,0.005619,31600,0.005631,340549,0.005632,18594,0.005633,31600,0.005634,31600,0.005635,90380,0.005636,284567,0.005637,28967,0.005639,11600,0.00564,26780,0.005645,26770,0.006067,18958,0.006066,2948,0.006065,20508,0.006064,12044,0.006063,23314,0.006062,27997,0.006061,22976,0.006060,26619,0.006059,27343,0.006058,85116,0.006068,1649,0.006069,3677,0.006070,73767,0.006071,30411,0.006072,38389,0.006073,18433,0.006074,73046,0.006075,32848,0.006076,22889,0.006077,29323
gate,bybit,VANRYUSDT,0.005631,0.006067,7.7429,1774095591887,-0.00039402,,1774108800000,0.00563,11150,0.005629,13126,0.005628,28596,0.005627,19999,0.005626,19936,0.005625,19694,0.005624,43864,0.005623,48254,0.005621,31600,0.00562,31600,0.005631,340549,0.005632,18594,0.005633,31600,0.005634,31600,0.005635,90380,0.005636,284567,0.005637,28967,0.005639,11600,0.00564,26780,0.005645,26770,0.006067,18958,0.006066,2948,0.006065,20508,0.006064,12044,0.006063,23314,0.006062,27997,0.006061,22976,0.006060,26619,0.006059,27343,0.006058,85116,0.006068,1649,0.006069,3677,0.006070,73767,0.006071,30411,0.006072,38389,0.006073,18433,0.006074,73046,0.006075,32848,0.006076,22889,0.006077,29323
gate,bybit,VANRYUSDT,0.005631,0.006067,7.7429,1774095592187,-0.00039402,,1774108800000,0.00563,11150,0.005629,13126,0.005628,28596,0.005627,19999,0.005626,19936,0.005625,19694,0.005624,43864,0.005623,48254,0.005622,31600,0.005621,31600,0.005631,340549,0.005632,18594,0.005633,31600,0.005634,31600,0.005635,90380,0.005636,284567,0.005637,28967,0.005639,11600,0.00564,26780,0.005645,26770,0.006067,18958,0.006066,2948,0.006065,20508,0.006064,12044,0.006063,23314,0.006062,27997,0.006061,22976,0.006060,26619,0.006059,27343,0.006058,85116,0.006068,1649,0.006069,3677,0.006070,73767,0.006071,30411,0.006072,38389,0.006073,18433,0.006074,73046,0.006075,32848,0.006076,22889,0.006077,29323
gate,bybit,VANRYUSDT,0.005631,0.006067,7.7429,1774095592487,-0.00039402,,1774108800000,0.00563,11150,0.005629,13126,0.005628,28596,0.005627,19999,0.005626,19936,0.005625,19694,0.005624,43864,0.005623,48254,0.005622,31600,0.005621,31600,0.005631,340549,0.005632,18594,0.005633,31600,0.005634,31600,0.005635,90380,0.005636,284567,0.005637,28967,0.005639,11600,0.00564,26780,0.005645,26770,0.006067,18958,0.006066,2948,0.006065,20508,0.006064,12044,0.006063,23314,0.006062,27997,0.006061,22976,0.006060,26619,0.006059,27343,0.006058,85116,0.006068,1649,0.006069,3677,0.006070,73767,0.006071,30411,0.006072,38389,0.006073,18433,0.006074,73046,0.006075,32848,0.006076,22889,0.006077,29323
gate,bybit,VANRYUSDT,0.005631,0.006067,7.7429,1774095592788,-0.00039402,,1774108800000,0.00563,11150,0.005629,13126,0.005628,28596,0.005627,19999,0.005626,19936,0.005625,19694,0.005624,43864,0.005623,68254,0.005622,31600,0.005621,31600,0.005631,340549,0.005632,18594,0.005633,31600,0.005634,31600,0.005635,90380,0.005636,284567,0.005637,28967,0.005639,11600,0.00564,26780,0.005645,26770,0.006067,18958,0.006066,2948,0.006065,20508,0.006064,12044,0.006063,23314,0.006062,27997,0.006061,22976,0.006060,26619,0.006059,27343,0.006058,85116,0.006068,1649,0.006069,3677,0.006070,73767,0.006071,30411,0.006072,38389,0.006073,18433,0.006074,73046,0.006075,32848,0.006076,22889,0.006077,29323
gate,bybit,VANRYUSDT,0.005631,0.006067,7.7429,1774095593088,-0.00039402,,1774108800000,0.00563,11150,0.005629,13126,0.005628,28596,0.005627,19999,0.005626,19936,0.005625,19694,0.005624,43864,0.005623,68254,0.005622,31600,0.005621,31600,0.005631,340549,0.005632,18594,0.005633,31600,0.005634,31600,0.005635,90380,0.005636,284567,0.005637,28967,0.005639,11600,0.00564,26780,0.005645,26770,0.006067,18958,0.006066,2948,0.006065,20508,0.006064,12044,0.006063,23314,0.006062,27997,0.006061,22976,0.006060,26619,0.006059,27343,0.006058,85116,0.006068,1649,0.006069,3677,0.006070,73767,0.006071,30411,0.006072,38389,0.006073,18433,0.006074,73046,0.006075,32848,0.006076,22889,0.006077,29323
